Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zee\PycharmProjects\dOceanCare\templates with glob **/*.
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1726568583.2060192
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1726568583.6689649
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1726568578.4301074
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1726568579.0411923
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1726568583.2381032
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1726568578.433132
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\i18n.py first seen with mtime 1726568583.7229886
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\quoprimime.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1726568583.2260494
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1726568578.4172044
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1726568583.3066535
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1726568583.709051
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1726568583.631294
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\glob.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1726568582.0404136
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1726568583.6152508
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1726568579.4903495
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1726568583.739038
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1725654674.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1726568583.740545
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1726568583.208014
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1726568583.696351
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1726568583.628784
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1726568583.3861017
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1726568579.044185
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1726568583.3749251
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1726568583.6998608
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1726568580.2012668
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1726568579.4888408
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1726568583.4669492
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1726568583.6679657
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1726568582.0334082
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1726568580.839955
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1726568583.2426133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1726568583.5792625
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1726568583.445335
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1726568583.6639745
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1726568583.7365322
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1726568583.300662
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1726568583.414234
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1726568583.58577
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1726568583.231177
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1726568583.3897693
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1726568583.180765
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1726568583.6162481
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1726568578.4321344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1726568579.0521898
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1726568583.3799205
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1726568578.4321344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1726568583.3958547
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1726568583.410768
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1726568579.494342
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\subprocess.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1726568583.6498344
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1726568578.426107
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1726568583.4032323
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1726568582.0364008
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1726568578.4231148
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\wsgi.py first seen with mtime 1726568583.1827657
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1726568583.212046
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1726568583.7315328
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1726568579.0421915
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\request.py first seen with mtime 1726568583.5827768
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1726568582.0434093
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1726568578.4371214
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1726568583.302661
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1726568583.2160375
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1726568579.4923475
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1726568583.1847608
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1726568583.3809326
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1726568583.44283
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1726568583.2140405
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1726568583.7159767
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1726568580.4736612
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1726568583.4042294
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1726568578.424112
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1726568583.7219923
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1726568582.0344057
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1726568583.6578338
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1726568583.1636486
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1726568579.5013497
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1726568578.428111
File C:\Users\Zee\PycharmProjects\dOceanCare\manage.py first seen with mtime 1726568598.7354434
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\views.py first seen with mtime 1726587167.119478
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1726568583.4278033
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1726568583.3839316
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1726568583.5777626
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1726568583.2230587
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1726568583.1951518
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1725654674.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1726568583.6862402
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1726568583.2971518
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1726568583.737529
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1726568583.5867684
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1726568583.2331161
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1726568583.1837647
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1726568583.6108794
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1726568583.3993583
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1726568583.6098187
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1726568583.6548421
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1726568583.666968
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1726568583.6973484
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1726568583.7355354
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\exceptions.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1726568583.3137486
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1726568582.570766
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1726568582.043915
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1726568583.6943562
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1726568583.5817792
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1726568583.1757548
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1726568583.7415464
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1726568583.3668394
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\collections\__init__.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1726568561.6565044
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1725654728.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1726568583.4443336
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1726568583.252723
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1726568583.452972
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1726568583.3697674
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1726568580.2052722
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1726568583.1576264
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722978150.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1725654674.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1726568583.1556313
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1726568583.6132572
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1726568583.1817658
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1726568583.4579582
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1726568583.6750634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1726568583.6872377
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1726568583.1941543
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1726568580.1987357
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1726568583.3908174
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1726568583.7030654
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1726568583.198144
File C:\Users\Zee\PycharmProjects\dOceanCare\dOceanCare\__init__.py first seen with mtime 1726568598.7950406
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1726568583.2290742
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1726568583.7209902
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1722978150.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1726568583.4348133
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1726568583.1787465
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1726568583.6593428
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1726568583.3870986
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1726568578.422117
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1726568583.6740682
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1726568583.4393098
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\warnings.py first seen with mtime 1722978152.0
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1726568583.3938634
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1726568583.2170331
File C:\Users\Zee\PycharmProjects\dOceanCare\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1726568583.467947
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1722978152.0
File C:\Users\Zee\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1722978150.0
